[     0.004s] === Full Library Import Test Started ===
[ 27476.654s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\10 - Ace.mp3", score: 2.8, is_single_track: true }
[ 27483.638s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5385093120, confidence: 0.5, timestamp: 1766110908 }
[ 27483.638s] EVENT PassageStarted: passage #0
[ 27483.638s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766110908 }
[ 27483.638s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766110908 }
[ 27483.638s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766110908 }
[ 27483.941s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766110908 }
[ 27483.941s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766110908 }
[ 27484.302s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766110909 }
[ 27484.302s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766110909 }
[ 27484.302s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766110909 }
[ 27484.302s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110909 }
[ 27484.302s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766110909 }
[ 27485.120s] FILE_COMPLETE [756/5737] 10 - Ace.mp3 - 1 passages in 8.47s (total_elapsed: 27485.1s)
[ 27485.120s] FILE_START [757/5737] 11 - Rockefeller Square.mp3
[ 27485.122s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766110909 }
[ 27485.122s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110909 }
[ 27485.122s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766110909 }
[ 27485.122s] EVENT PassageCompleted: passage #0
[ 27485.122s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\10 - Ace.mp3"
[ 27485.122s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\11 - Rockefeller Square.mp3"
[ 27485.122s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\11 - Rockefeller Square.mp3", score: 2.8, is_single_track: true }
[ 27490.122s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 3853762560, confidence: 0.5, timestamp: 1766110914 }
[ 27490.122s] EVENT PassageStarted: passage #0
[ 27490.122s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766110914 }
[ 27490.122s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766110914 }
[ 27490.122s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766110914 }
[ 27490.339s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766110915 }
[ 27490.339s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766110915 }
[ 27490.597s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766110915 }
[ 27490.597s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766110915 }
[ 27490.597s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766110915 }
[ 27490.597s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110915 }
[ 27490.597s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766110915 }
[ 27491.252s] FILE_COMPLETE [757/5737] 11 - Rockefeller Square.mp3 - 1 passages in 6.13s (total_elapsed: 27491.2s)
[ 27491.252s] FILE_START [758/5737] 12 - Bend a Little.mp3
[ 27491.254s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766110916 }
[ 27491.254s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110916 }
[ 27491.254s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766110916 }
[ 27491.254s] EVENT PassageCompleted: passage #0
[ 27491.254s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\11 - Rockefeller Square.mp3"
[ 27491.254s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\12 - Bend a Little.mp3"
[ 27491.254s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\12 - Bend a Little.mp3", score: 2.8, is_single_track: true }
[ 27499.082s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6018416640, confidence: 0.5, timestamp: 1766110923 }
[ 27499.082s] EVENT PassageStarted: passage #0
[ 27499.082s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766110923 }
[ 27499.082s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766110923 }
[ 27499.082s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766110923 }
[ 27499.421s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766110924 }
[ 27499.421s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766110924 }
[ 27499.825s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766110924 }
[ 27499.825s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766110924 }
[ 27499.825s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766110924 }
[ 27499.825s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110924 }
[ 27499.825s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766110924 }
[ 27500.108s] FILE_COMPLETE [758/5737] 12 - Bend a Little.mp3 - 1 passages in 8.86s (total_elapsed: 27500.1s)
[ 27500.108s] FILE_START [759/5737] 13 - In the Shelter.mp3
[ 27500.113s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "failed", timestamp: 1766110924 }
[ 27500.113s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110924 }
[ 27500.113s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766110924 }
[ 27500.113s] EVENT PassageCompleted: passage #0
[ 27500.113s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\12 - Bend a Little.mp3"
[ 27500.113s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\13 - In the Shelter.mp3"
[ 27500.113s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\13 - In the Shelter.mp3", score: 2.8, is_single_track: true }
[ 27507.884s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5985239040, confidence: 0.5, timestamp: 1766110932 }
[ 27507.884s] EVENT PassageStarted: passage #0
[ 27507.884s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766110932 }
[ 27507.884s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766110932 }
[ 27507.884s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766110932 }
[ 27508.213s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766110933 }
[ 27508.214s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766110933 }
[ 27508.615s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766110933 }
[ 27508.615s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766110933 }
[ 27508.615s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766110933 }
[ 27508.615s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110933 }
[ 27508.615s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766110933 }
[ 27509.504s] FILE_COMPLETE [759/5737] 13 - In the Shelter.mp3 - 1 passages in 9.40s (total_elapsed: 27509.5s)
[ 27509.504s] FILE_START [760/5737] 14 - Death Valley Lives.mp3
[ 27509.506s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766110934 }
[ 27509.506s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110934 }
[ 27509.506s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766110934 }
[ 27509.506s] EVENT PassageCompleted: passage #0
[ 27509.506s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\13 - In the Shelter.mp3"
[ 27509.506s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\14 - Death Valley Lives.mp3"
[ 27509.506s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\14 - Death Valley Lives.mp3", score: 2.8, is_single_track: true }
[ 27517.682s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6117212160, confidence: 0.5, timestamp: 1766110942 }
[ 27517.682s] EVENT PassageStarted: passage #0
[ 27517.682s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766110942 }
[ 27517.682s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766110942 }
[ 27517.682s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766110942 }
[ 27518.021s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766110942 }
[ 27518.021s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766110942 }
[ 27518.436s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766110943 }
[ 27518.436s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766110943 }
[ 27518.436s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766110943 }
[ 27518.436s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110943 }
[ 27518.436s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766110943 }
[ 27519.117s] FILE_COMPLETE [760/5737] 14 - Death Valley Lives.mp3 - 1 passages in 9.61s (total_elapsed: 27519.1s)
[ 27519.117s] PROGRESS 760/5737 (13.2%) - 0.03 files/sec - ETA: 3003.6min
[ 27519.117s] FILE_START [761/5737] 16 - England.mp3
[ 27519.119s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766110943 }
[ 27519.119s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110943 }
[ 27519.119s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766110943 }
[ 27519.119s] EVENT PassageCompleted: passage #0
[ 27519.119s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\14 - Death Valley Lives.mp3"
[ 27519.119s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\16 - England.mp3"
[ 27519.119s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\16 - England.mp3", score: 2.8, is_single_track: true }
[ 27525.522s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4826234880, confidence: 0.5, timestamp: 1766110950 }
[ 27525.522s] EVENT PassageStarted: passage #0
[ 27525.522s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766110950 }
[ 27525.522s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766110950 }
[ 27525.522s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766110950 }
[ 27525.792s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766110950 }
[ 27525.792s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766110950 }
[ 27526.136s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766110950 }
[ 27526.138s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766110950 }
[ 27526.139s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766110950 }
[ 27526.139s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110950 }
[ 27526.139s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766110950 }
[ 27526.413s] FILE_COMPLETE [761/5737] 16 - England.mp3 - 1 passages in 7.30s (total_elapsed: 27526.4s)
[ 27526.413s] FILE_START [762/5737] 17 - Travelin' Clean.mp3
[ 27526.419s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "failed", timestamp: 1766110951 }
[ 27526.419s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110951 }
[ 27526.419s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766110951 }
[ 27526.419s] EVENT PassageCompleted: passage #0
[ 27526.419s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\16 - England.mp3"
[ 27526.419s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\17 - Travelin' Clean.mp3"
[ 27526.419s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\17 - Travelin' Clean.mp3", score: 2.8, is_single_track: true }
[ 27532.815s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 4898488320, confidence: 0.5, timestamp: 1766110957 }
[ 27532.815s] EVENT PassageStarted: passage #0
[ 27532.815s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766110957 }
[ 27532.815s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766110957 }
[ 27532.815s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766110957 }
[ 27533.093s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766110957 }
[ 27533.093s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766110957 }
[ 27533.454s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766110958 }
[ 27533.454s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766110958 }
[ 27533.454s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766110958 }
[ 27533.454s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110958 }
[ 27533.454s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766110958 }
[ 27534.149s] FILE_COMPLETE [762/5737] 17 - Travelin' Clean.mp3 - 1 passages in 7.74s (total_elapsed: 27534.1s)
[ 27534.149s] FILE_START [763/5737] 18 - The Hang-Out Gang.mp3
[ 27534.151s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766110958 }
[ 27534.151s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110958 }
[ 27534.151s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766110958 }
[ 27534.151s] EVENT PassageCompleted: passage #0
[ 27534.151s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\17 - Travelin' Clean.mp3"
[ 27534.151s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\18 - The Hang-Out Gang.mp3"
[ 27534.151s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\18 - The Hang-Out Gang.mp3", score: 2.8, is_single_track: true }
[ 27542.846s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6218956800, confidence: 0.5, timestamp: 1766110967 }
[ 27542.846s] EVENT PassageStarted: passage #0
[ 27542.846s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766110967 }
[ 27542.846s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766110967 }
[ 27542.846s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766110967 }
[ 27543.190s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766110967 }
[ 27543.190s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766110967 }
[ 27543.618s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766110968 }
[ 27543.618s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766110968 }
[ 27543.618s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766110968 }
[ 27543.618s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110968 }
[ 27543.618s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766110968 }
[ 27543.898s] FILE_COMPLETE [763/5737] 18 - The Hang-Out Gang.mp3 - 1 passages in 9.75s (total_elapsed: 27543.9s)
[ 27543.898s] FILE_START [764/5737] 19 - God Don't Own a Car.mp3
[ 27543.900s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "failed", timestamp: 1766110968 }
[ 27543.900s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110968 }
[ 27543.900s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766110968 }
[ 27543.900s] EVENT PassageCompleted: passage #0
[ 27543.900s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\18 - The Hang-Out Gang.mp3"
[ 27543.900s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\19 - God Don't Own a Car.mp3"
[ 27543.900s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\19 - God Don't Own a Car.mp3", score: 2.8, is_single_track: true }
[ 27548.658s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 3365683200, confidence: 0.5, timestamp: 1766110973 }
[ 27548.658s] EVENT PassageStarted: passage #0
[ 27548.658s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766110973 }
[ 27548.658s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766110973 }
[ 27548.658s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766110973 }
[ 27548.871s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766110973 }
[ 27548.871s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766110973 }
[ 27549.105s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766110973 }
[ 27549.105s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766110973 }
[ 27549.105s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766110973 }
[ 27549.105s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110973 }
[ 27549.105s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766110973 }
[ 27549.960s] FILE_COMPLETE [764/5737] 19 - God Don't Own a Car.mp3 - 1 passages in 6.06s (total_elapsed: 27550.0s)
[ 27549.960s] FILE_START [765/5737] 20 - High Cumberland Jubilee - Comin' Down Slow.mp3
[ 27549.962s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766110974 }
[ 27549.962s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110974 }
[ 27549.962s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766110974 }
[ 27549.962s] EVENT PassageCompleted: passage #0
[ 27549.962s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\19 - God Don't Own a Car.mp3"
[ 27549.962s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\20 - High Cumberland Jubilee - Comin' Down Slow.mp3"
[ 27549.962s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\20 - High Cumberland Jubilee - Comin' Down Slow.mp3", score: 2.8, is_single_track: true }
[ 27559.681s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7259996160, confidence: 0.5, timestamp: 1766110984 }
[ 27559.681s] EVENT PassageStarted: passage #0
[ 27559.681s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766110984 }
[ 27559.681s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766110984 }
[ 27559.681s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766110984 }
[ 27560.079s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766110984 }
[ 27560.079s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766110984 }
[ 27560.560s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766110985 }
[ 27560.560s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766110985 }
[ 27560.560s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766110985 }
[ 27560.560s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110985 }
[ 27560.560s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766110985 }
[ 27561.187s] FILE_COMPLETE [765/5737] 20 - High Cumberland Jubilee - Comin' Down Slow.mp3 - 1 passages in 11.23s (total_elapsed: 27561.2s)
[ 27561.187s] FILE_START [766/5737] 21 - Cumberland High Dilemma.mp3
[ 27561.189s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766110985 }
[ 27561.189s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110985 }
[ 27561.189s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766110985 }
[ 27561.189s] EVENT PassageCompleted: passage #0
[ 27561.189s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\20 - High Cumberland Jubilee - Comin' Down Slow.mp3"
[ 27561.189s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\21 - Cumberland High Dilemma.mp3"
[ 27561.189s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\21 - Cumberland High Dilemma.mp3", score: 2.8, is_single_track: true }
[ 27568.563s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 5699911680, confidence: 0.8, timestamp: 1766110993 }
[ 27568.563s] EVENT PassageStarted: passage #0
[ 27568.563s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766110993 }
[ 27568.563s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766110993 }
[ 27568.563s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766110993 }
[ 27568.881s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766110993 }
[ 27568.881s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766110993 }
[ 27569.262s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766110994 }
[ 27569.262s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766110994 }
[ 27569.262s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766110994 }
[ 27569.262s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110994 }
[ 27569.262s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766110994 }
[ 27569.980s] FILE_COMPLETE [766/5737] 21 - Cumberland High Dilemma.mp3 - 1 passages in 8.79s (total_elapsed: 27570.0s)
[ 27569.980s] FILE_START [767/5737] 01 - Nobody From Nowhere.mp3
[ 27569.982s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766110994 }
[ 27569.982s] EVENT FusionStarted { passage_index: 0, timestamp: 1766110994 }
[ 27569.982s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766110994 }
[ 27569.982s] EVENT PassageCompleted: passage #0
[ 27569.982s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Before the Beach\\21 - Cumberland High Dilemma.mp3"
[ 27569.982s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\01 - Nobody From Nowhere.mp3"
[ 27569.982s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Buffett, Jimmy\\Buffet Hotel\\01 - Nobody From Nowhere.mp3", score: 2.8, is_single_track: true }
[ 27581.202s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8665251840, confidence: 0.5, timestamp: 1766111005 }
[ 27581.202s] EVENT PassageStarted: passage #0
[ 27581.202s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766111006 }
[ 27581.202s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766111006 }
[ 27581.202s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766111006 }
