[     0.009s] === Full Library Import Test Started ===
[189887.022s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 15713648640, confidence: 0.8, timestamp: 1766861638 }
[189887.022s] EVENT PassageStarted: passage #0
[189887.022s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766861638 }
[189887.022s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766861638 }
[189887.022s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766861638 }
[189888.396s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766861639 }
[189888.396s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766861639 }
[189890.874s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766861642 }
[189890.874s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766861642 }
[189890.874s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766861642 }
[189890.874s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861642 }
[189890.874s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766861642 }
[189890.887s] FILE_COMPLETE [4131/5737] (Rush)Permanent_Waves-06-Natural_Science.mp3 - 1 passages in 64.91s (total_elapsed: 189890.9s)
[189890.887s] FILE_START [4132/5737] (Rush)Signals-01-Subdivisions.mp3
[189890.893s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766861642 }
[189890.893s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861642 }
[189890.893s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766861642 }
[189890.893s] EVENT PassageCompleted: passage #0
[189890.893s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Rush\\Permanent_Waves\\(Rush)Permanent_Waves-06-Natural_Science.mp3"
[189890.893s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-01-Subdivisions.mp3"
[189890.893s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-01-Subdivisions.mp3", score: 1.8, is_single_track: true }
[189927.665s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9426862080, confidence: 0.5, timestamp: 1766861678 }
[189927.666s] EVENT PassageStarted: passage #0
[189927.666s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766861678 }
[189927.666s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766861678 }
[189927.666s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766861678 }
[189928.502s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766861679 }
[189928.502s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766861679 }
[189929.972s] FILE_COMPLETE [4132/5737] (Rush)Signals-01-Subdivisions.mp3 - 1 passages in 39.08s (total_elapsed: 189930.0s)
[189929.972s] FILE_START [4133/5737] (Rush)Signals-02-The_Analog_Kid.mp3
[189929.979s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766861681 }
[189929.979s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766861681 }
[189929.979s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766861681 }
[189929.979s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861681 }
[189929.979s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766861681 }
[189929.979s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766861681 }
[189929.979s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861681 }
[189929.979s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766861681 }
[189929.979s] EVENT PassageCompleted: passage #0
[189929.979s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-01-Subdivisions.mp3"
[189929.979s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-02-The_Analog_Kid.mp3"
[189929.979s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-02-The_Analog_Kid.mp3", score: 1.8, is_single_track: true }
[189961.850s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8114503680, confidence: 0.5, timestamp: 1766861712 }
[189961.850s] EVENT PassageStarted: passage #0
[189961.850s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766861713 }
[189961.850s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766861713 }
[189961.850s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766861713 }
[189962.569s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766861713 }
[189962.569s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766861713 }
[189963.835s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766861715 }
[189963.835s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766861715 }
[189963.835s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766861715 }
[189963.835s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861715 }
[189963.835s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766861715 }
[189963.842s] FILE_COMPLETE [4133/5737] (Rush)Signals-02-The_Analog_Kid.mp3 - 1 passages in 33.87s (total_elapsed: 189963.8s)
[189963.842s] FILE_START [4134/5737] (Rush)Signals-03-Chemistry.mp3
[189963.847s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766861715 }
[189963.847s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861715 }
[189963.847s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766861715 }
[189963.847s] EVENT PassageCompleted: passage #0
[189963.847s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-02-The_Analog_Kid.mp3"
[189963.847s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-03-Chemistry.mp3"
[189963.847s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-03-Chemistry.mp3", score: 1.8, is_single_track: true }
[189996.388s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8396881920, confidence: 0.5, timestamp: 1766861747 }
[189996.388s] EVENT PassageStarted: passage #0
[189996.388s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766861747 }
[189996.388s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766861747 }
[189996.388s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766861747 }
[189997.149s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766861748 }
[189997.149s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766861748 }
[189998.425s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766861749 }
[189998.425s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766861749 }
[189998.425s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766861749 }
[189998.425s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861749 }
[189998.425s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766861749 }
[189998.434s] FILE_COMPLETE [4134/5737] (Rush)Signals-03-Chemistry.mp3 - 1 passages in 34.59s (total_elapsed: 189998.4s)
[189998.434s] FILE_START [4135/5737] (Rush)Signals-04-Digital_Man.mp3
[189998.441s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766861749 }
[189998.441s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861749 }
[189998.441s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766861749 }
[189998.441s] EVENT PassageCompleted: passage #0
[189998.441s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-03-Chemistry.mp3"
[189998.441s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-04-Digital_Man.mp3"
[189998.441s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-04-Digital_Man.mp3", score: 1.8, is_single_track: true }
[190040.539s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 10781982720, confidence: 0.5, timestamp: 1766861791 }
[190040.539s] EVENT PassageStarted: passage #0
[190040.539s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766861791 }
[190040.539s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766861791 }
[190040.539s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766861791 }
[190041.488s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766861792 }
[190041.488s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766861792 }
[190043.165s] FILE_COMPLETE [4135/5737] (Rush)Signals-04-Digital_Man.mp3 - 1 passages in 44.73s (total_elapsed: 190043.2s)
[190043.165s] FILE_START [4136/5737] (Rush)Signals-05-The_Weapon.mp3
[190043.182s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766861794 }
[190043.182s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766861794 }
[190043.182s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766861794 }
[190043.182s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861794 }
[190043.182s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766861794 }
[190043.182s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766861794 }
[190043.182s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861794 }
[190043.182s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766861794 }
[190043.182s] EVENT PassageCompleted: passage #0
[190043.182s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-04-Digital_Man.mp3"
[190043.182s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-05-The_Weapon.mp3"
[190043.182s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-05-The_Weapon.mp3", score: 1.8, is_single_track: true }
[190084.955s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 10838753280, confidence: 0.8, timestamp: 1766861836 }
[190084.955s] EVENT PassageStarted: passage #0
[190084.955s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766861836 }
[190084.955s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766861836 }
[190084.955s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766861836 }
[190085.938s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766861837 }
[190085.939s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766861837 }
[190087.643s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766861838 }
[190087.643s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766861838 }
[190087.643s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766861838 }
[190087.643s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861838 }
[190087.643s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766861838 }
[190087.649s] FILE_COMPLETE [4136/5737] (Rush)Signals-05-The_Weapon.mp3 - 1 passages in 44.48s (total_elapsed: 190087.6s)
[190087.649s] FILE_START [4137/5737] (Rush)Signals-06-New_World_Man.mp3
[190087.651s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766861838 }
[190087.651s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861838 }
[190087.651s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766861838 }
[190087.651s] EVENT PassageCompleted: passage #0
[190087.651s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-05-The_Weapon.mp3"
[190087.651s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-06-New_World_Man.mp3"
[190087.651s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-06-New_World_Man.mp3", score: 1.8, is_single_track: true }
[190112.853s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6275727360, confidence: 0.5, timestamp: 1766861864 }
[190112.853s] EVENT PassageStarted: passage #0
[190112.853s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766861864 }
[190112.853s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766861864 }
[190112.853s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766861864 }
[190113.381s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766861864 }
[190113.381s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766861864 }
[190114.339s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766861865 }
[190114.339s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766861865 }
[190114.339s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766861865 }
[190114.339s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861865 }
[190114.339s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766861865 }
[190114.345s] FILE_COMPLETE [4137/5737] (Rush)Signals-06-New_World_Man.mp3 - 1 passages in 26.70s (total_elapsed: 190114.3s)
[190114.345s] FILE_START [4138/5737] (Rush)Signals-07-Losing_It.mp3
[190114.348s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766861865 }
[190114.348s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861865 }
[190114.348s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766861865 }
[190114.348s] EVENT PassageCompleted: passage #0
[190114.348s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-06-New_World_Man.mp3"
[190114.348s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-07-Losing_It.mp3"
[190114.348s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-07-Losing_It.mp3", score: 1.8, is_single_track: true }
[190146.411s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8260485120, confidence: 0.5, timestamp: 1766861897 }
[190146.411s] EVENT PassageStarted: passage #0
[190146.411s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766861897 }
[190146.411s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766861897 }
[190146.411s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766861897 }
[190147.109s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766861898 }
[190147.109s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766861898 }
[190148.318s] FILE_COMPLETE [4138/5737] (Rush)Signals-07-Losing_It.mp3 - 1 passages in 33.97s (total_elapsed: 190148.3s)
[190148.318s] FILE_START [4139/5737] (Rush)Signals-08-Countdown.mp3
[190148.323s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766861899 }
[190148.323s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766861899 }
[190148.323s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766861899 }
[190148.323s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861899 }
[190148.323s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766861899 }
[190148.323s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766861899 }
[190148.323s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861899 }
[190148.323s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766861899 }
[190148.323s] EVENT PassageCompleted: passage #0
[190148.323s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-07-Losing_It.mp3"
[190148.323s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-08-Countdown.mp3"
[190148.323s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-08-Countdown.mp3", score: 1.8, is_single_track: true }
[190187.111s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9850798080, confidence: 0.8, timestamp: 1766861938 }
[190187.111s] EVENT PassageStarted: passage #0
[190187.111s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766861938 }
[190187.111s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766861938 }
[190187.111s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766861938 }
[190188.069s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766861939 }
[190188.070s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766861939 }
[190189.600s] FILE_COMPLETE [4139/5737] (Rush)Signals-08-Countdown.mp3 - 1 passages in 41.28s (total_elapsed: 190189.6s)
[190189.600s] FILE_START [4140/5737] TestForEcho.mp3
[190189.608s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766861940 }
[190189.608s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766861940 }
[190189.609s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766861940 }
[190189.609s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861940 }
[190189.609s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766861940 }
[190189.609s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766861940 }
[190189.609s] EVENT FusionStarted { passage_index: 0, timestamp: 1766861940 }
[190189.609s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766861940 }
[190189.609s] EVENT PassageCompleted: passage #0
[190189.609s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Rush\\Signals\\(Rush)Signals-08-Countdown.mp3"
[190189.609s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Rush\\TestForEcho.mp3"
[190189.609s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Rush\\TestForEcho.mp3", score: 0.3, is_single_track: false }
[190189.609s] EVENT AlbumMatchingStarted: "C:\\Users\\Mango Cat\\Music\\Rush\\TestForEcho.mp3"
[190558.426s] FILE_COMPLETE [4140/5737] TestForEcho.mp3 - 11 passages in 368.83s (total_elapsed: 190558.4s)
[190558.426s] PROGRESS 4140/5737 (72.2%) - 0.02 files/sec - ETA: 1225.1min
[190558.426s] FILE_START [4141/5737] (Saga)Worlds_Apart-01-On_The_Loose.mp3
[190558.434s] EVENT AlbumMatchingCompleted: "C:\\Users\\Mango Cat\\Music\\Rush\\TestForEcho.mp3"
[190558.434s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9985706880, confidence: 0.95, timestamp: 1766862309 }
[190558.434s] EVENT PassageStarted: passage #0
[190558.434s] EVENT PassageCompleted: passage #0
[190558.434s] EVENT BoundaryDetected { passage_index: 1, start_time: 9985706880, end_time: 17472254080, confidence: 0.95, timestamp: 1766862309 }
[190558.434s] EVENT PassageStarted: passage #1
[190558.434s] EVENT PassageCompleted: passage #1
[190558.434s] EVENT BoundaryDetected { passage_index: 2, start_time: 17472254080, end_time: 23712571520, confidence: 0.95, timestamp: 1766862309 }
[190558.434s] EVENT PassageStarted: passage #2
[190558.434s] EVENT PassageCompleted: passage #2
[190558.434s] EVENT BoundaryDetected { passage_index: 3, start_time: 23712571520, end_time: 31832107520, confidence: 0.95, timestamp: 1766862309 }
[190558.434s] EVENT PassageStarted: passage #3
[190558.434s] EVENT PassageCompleted: passage #3
[190558.434s] EVENT BoundaryDetected { passage_index: 4, start_time: 31832107520, end_time: 40320857600, confidence: 0.95, timestamp: 1766862309 }
[190558.434s] EVENT PassageStarted: passage #4
[190558.434s] EVENT PassageCompleted: passage #4
[190558.434s] EVENT BoundaryDetected { passage_index: 5, start_time: 40320857600, end_time: 48702757760, confidence: 0.95, timestamp: 1766862309 }
[190558.434s] EVENT PassageStarted: passage #5
[190558.434s] EVENT PassageCompleted: passage #5
[190558.434s] EVENT BoundaryDetected { passage_index: 6, start_time: 48702757760, end_time: 56977455360, confidence: 0.95, timestamp: 1766862309 }
[190558.434s] EVENT PassageStarted: passage #6
[190558.434s] EVENT PassageCompleted: passage #6
[190558.434s] EVENT BoundaryDetected { passage_index: 7, start_time: 56977455360, end_time: 66592890240, confidence: 0.95, timestamp: 1766862309 }
[190558.434s] EVENT PassageStarted: passage #7
[190558.434s] EVENT PassageCompleted: passage #7
[190558.434s] EVENT BoundaryDetected { passage_index: 8, start_time: 66592890240, end_time: 73960597760, confidence: 0.95, timestamp: 1766862309 }
[190558.434s] EVENT PassageStarted: passage #8
[190558.434s] EVENT PassageCompleted: passage #8
[190558.434s] EVENT BoundaryDetected { passage_index: 9, start_time: 73960597760, end_time: 83168733440, confidence: 0.95, timestamp: 1766862309 }
[190558.434s] EVENT PassageStarted: passage #9
[190558.434s] EVENT PassageCompleted: passage #9
[190558.434s] EVENT BoundaryDetected { passage_index: 10, start_time: 83168733440, end_time: 90053324160, confidence: 0.95, timestamp: 1766862309 }
[190558.434s] EVENT PassageStarted: passage #10
[190558.434s] EVENT PassageCompleted: passage #10
[190558.434s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-01-On_The_Loose.mp3"
[190558.434s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-01-On_The_Loose.mp3", score: 1.8, is_single_track: true }
[190586.077s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 7114752000, confidence: 0.5, timestamp: 1766862337 }
[190586.077s] EVENT PassageStarted: passage #0
[190586.077s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766862337 }
[190586.077s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766862337 }
[190586.077s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766862337 }
[190586.700s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766862337 }
[190586.700s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766862337 }
[190587.788s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766862338 }
[190587.788s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766862338 }
[190587.788s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766862338 }
[190587.788s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862338 }
[190587.788s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766862338 }
[190587.795s] FILE_COMPLETE [4141/5737] (Saga)Worlds_Apart-01-On_The_Loose.mp3 - 1 passages in 29.37s (total_elapsed: 190587.8s)
[190587.795s] FILE_START [4142/5737] (Saga)Worlds_Apart-02-Wind_Him_Up.mp3
[190587.799s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766862338 }
[190587.799s] EVENT FusionStarted { passage_index: 0, timestamp: 1766862338 }
[190587.799s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766862338 }
[190587.799s] EVENT PassageCompleted: passage #0
[190587.799s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-01-On_The_Loose.mp3"
[190587.799s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-02-Wind_Him_Up.mp3"
[190587.799s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\Saga\\Worlds_Apart\\(Saga)Worlds_Apart-02-Wind_Him_Up.mp3", score: 1.8, is_single_track: true }
[190626.208s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9773383680, confidence: 0.8, timestamp: 1766862377 }
[190626.208s] EVENT PassageStarted: passage #0
[190626.208s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766862377 }
[190626.208s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766862377 }
[190626.208s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766862377 }
[190627.025s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766862378 }
